# ==============================================================================
# M5 全链路整合项目统一依赖清单
# 汇总数据清洗、流式模拟、LLM特征、可视化看板全部所需第三方包
# ==============================================================================

# ------------------------------ 数据清洗模块 (m1_data_clean) ------------------------------
pandas>=2.0.0              # m1 数据处理核心库
numpy>=1.24.0              # m1 数值计算基础库
scipy>=1.10.0              # m1 科学计算工具

# ------------------------------ 流式数据模拟器模块 (m2_stream_sim) ------------------------------
kafka-python>=2.0.2        # m2 Kafka消息队列客户端
confluent-kafka>=2.0.0     # m2 高性能Kafka客户端
faker>=19.0.0              # m2 模拟数据生成

# ------------------------------ LLM特征提取模块 (m3_llm_feature) ------------------------------
transformers>=4.30.0       # m3 预训练模型框架
torch>=2.0.0               # m3 PyTorch深度学习框架
sentence-transformers>=2.2.0 # m3 句向量嵌入模型
accelerate>=0.20.0         # m3 分布式训练加速

# ------------------------------ 可视化看板模块 (m4_dashboard) ------------------------------
fastapi>=0.100.0           # m4 Web API框架
uvicorn>=0.23.0            # m4 ASGI服务器
pydantic>=2.0.0            # m4 数据验证
python-multipart>=0.0.6    # m4 文件上传支持
scikit-learn>=1.3.0        # m4 机器学习工具

# ------------------------------ 跨模块通用依赖 ------------------------------
requests>=2.31.0           # 通用HTTP请求库
openpyxl>=3.1.0            # Excel文件处理
matplotlib>=3.7.0          # 数据可视化基础

# ==============================================================================
# 部署命令：
# 1. 新建虚拟环境：python -m venv venv
# 2. 激活虚拟环境：venv\Scripts\activate (Windows)
# 3. 一键安装依赖：pip install -r requirements.txt
# ==============================================================================
